-- Merging decision tree log ---
manifest
ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/a8166f6ee9b8a404f235a79b929683f6/transformed/firebase-config-21.6.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jinspark/.gradle/caches/transforms-3/35b05211ebb71e03227ef058ec75e57a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jinspark/.gradle/caches/transforms-3/35b05211ebb71e03227ef058ec75e57a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/afa1d97a18249917f5e6cf2f6e7e3442/transformed/firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/afa1d97a18249917f5e6cf2f6e7e3442/transformed/firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/jinspark/.gradle/caches/transforms-3/6e0d5d2ea497de1561eaf39b88a45b2d/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/jinspark/.gradle/caches/transforms-3/6e0d5d2ea497de1561eaf39b88a45b2d/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/abfb7591384730a6bea02e563268addf/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/abfb7591384730a6bea02e563268addf/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/7e5b2cefd1594fe0271ab4206e41b12d/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/7e5b2cefd1594fe0271ab4206e41b12d/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:5:5-78
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/2151453886ca2315214dccec921e4072/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/2151453886ca2315214dccec921e4072/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/a8166f6ee9b8a404f235a79b929683f6/transformed/firebase-config-21.6.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/a8166f6ee9b8a404f235a79b929683f6/transformed/firebase-config-21.6.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jinspark/.gradle/caches/transforms-3/35b05211ebb71e03227ef058ec75e57a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jinspark/.gradle/caches/transforms-3/35b05211ebb71e03227ef058ec75e57a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/afa1d97a18249917f5e6cf2f6e7e3442/transformed/firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/afa1d97a18249917f5e6cf2f6e7e3442/transformed/firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/jinspark/.gradle/caches/transforms-3/6e0d5d2ea497de1561eaf39b88a45b2d/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/jinspark/.gradle/caches/transforms-3/6e0d5d2ea497de1561eaf39b88a45b2d/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/abfb7591384730a6bea02e563268addf/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/abfb7591384730a6bea02e563268addf/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/7e5b2cefd1594fe0271ab4206e41b12d/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/7e5b2cefd1594fe0271ab4206e41b12d/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/jinspark/.gradle/caches/transforms-3/2cb74845c7eccc95689c473d5229aff7/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/jinspark/.gradle/caches/transforms-3/2cb74845c7eccc95689c473d5229aff7/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:5:22-76
application
ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:7:5-24:19
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:7:5-24:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/jinspark/.gradle/caches/transforms-3/89dea6131236aac6e57a5fc26bb6d0e3/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/jinspark/.gradle/caches/transforms-3/89dea6131236aac6e57a5fc26bb6d0e3/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/1cd5c01210119f54a39dffe04ab15935/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/1cd5c01210119f54a39dffe04ab15935/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jinspark/.gradle/caches/transforms-3/6ae33bf8f424673d38a34310aa4c7c3c/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jinspark/.gradle/caches/transforms-3/6ae33bf8f424673d38a34310aa4c7c3c/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/86b0e9d51ac5fa0f934b326ef1a96157/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/86b0e9d51ac5fa0f934b326ef1a96157/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/63b7fd7ff610e6f4bd2e5ea492466a67/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/63b7fd7ff610e6f4bd2e5ea492466a67/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/2151453886ca2315214dccec921e4072/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/2151453886ca2315214dccec921e4072/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/868ed88df5baecbc48dbaa3f0d4d00a6/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/868ed88df5baecbc48dbaa3f0d4d00a6/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/f5e163326d656ddedb39fbb188d36b94/transformed/firebase-config-ktx-21.6.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/f5e163326d656ddedb39fbb188d36b94/transformed/firebase-config-ktx-21.6.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/a8166f6ee9b8a404f235a79b929683f6/transformed/firebase-config-21.6.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/a8166f6ee9b8a404f235a79b929683f6/transformed/firebase-config-21.6.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jinspark/.gradle/caches/transforms-3/35b05211ebb71e03227ef058ec75e57a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jinspark/.gradle/caches/transforms-3/35b05211ebb71e03227ef058ec75e57a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/afa1d97a18249917f5e6cf2f6e7e3442/transformed/firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/afa1d97a18249917f5e6cf2f6e7e3442/transformed/firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/2d2712d3b53fbb493abb73399ccca655/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/2d2712d3b53fbb493abb73399ccca655/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jinspark/.gradle/caches/transforms-3/cc80a406a76e4777dd4e7f8c033bd97b/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jinspark/.gradle/caches/transforms-3/cc80a406a76e4777dd4e7f8c033bd97b/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/5f8ee1a41865ec9540c7b2adbef602de/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/5f8ee1a41865ec9540c7b2adbef602de/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/7dc6111867fadb711540c1a123467d99/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/7dc6111867fadb711540c1a123467d99/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/abfb7591384730a6bea02e563268addf/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/abfb7591384730a6bea02e563268addf/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jinspark/.gradle/caches/transforms-3/d4380c74cf763e164ee9e87abeed9fe8/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jinspark/.gradle/caches/transforms-3/d4380c74cf763e164ee9e87abeed9fe8/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jinspark/.gradle/caches/transforms-3/47dd44c0ff88ee97758a58c6f4d921c2/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jinspark/.gradle/caches/transforms-3/47dd44c0ff88ee97758a58c6f4d921c2/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/jinspark/.gradle/caches/transforms-3/926a66451cc030827f367dedc524b314/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/jinspark/.gradle/caches/transforms-3/926a66451cc030827f367dedc524b314/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/e32ef53640489bf2717ec1b7fe9739ee/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/jinspark/.gradle/caches/transforms-3/e32ef53640489bf2717ec1b7fe9739ee/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/jinspark/.gradle/caches/transforms-3/517d094458274f31741cefaf12abc83c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/jinspark/.gradle/caches/transforms-3/517d094458274f31741cefaf12abc83c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/jinspark/.gradle/caches/transforms-3/e66d97e9e65ab06b4268643231274c41/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/jinspark/.gradle/caches/transforms-3/e66d97e9e65ab06b4268643231274c41/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.core:core:1.10.0] /Users/jinspark/.gradle/caches/transforms-3/e27434c325762fdd577c5d9661608879/transformed/core-1.10.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.0] /Users/jinspark/.gradle/caches/transforms-3/e27434c325762fdd577c5d9661608879/transformed/core-1.10.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.play:integrity:1.1.0] /Users/jinspark/.gradle/caches/transforms-3/4949d244b5d6ab7d91443982bc39b21e/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/jinspark/.gradle/caches/transforms-3/4949d244b5d6ab7d91443982bc39b21e/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jinspark/.gradle/caches/transforms-3/bb20334364d2b27e95baeeced379d2da/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jinspark/.gradle/caches/transforms-3/bb20334364d2b27e95baeeced379d2da/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jinspark/.gradle/caches/transforms-3/6282273870308e2106381dd2b4cce9e6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jinspark/.gradle/caches/transforms-3/6282273870308e2106381dd2b4cce9e6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/ca1421647bd134da1d64d5b0ab0ba3fa/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/ca1421647bd134da1d64d5b0ab0ba3fa/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/jinspark/.gradle/caches/transforms-3/cce6ee217c31ab9bb959d989eaf347af/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/jinspark/.gradle/caches/transforms-3/cce6ee217c31ab9bb959d989eaf347af/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jinspark/.gradle/caches/transforms-3/367921f5bb7b645008864497f16a5f57/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jinspark/.gradle/caches/transforms-3/367921f5bb7b645008864497f16a5f57/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jinspark/.gradle/caches/transforms-3/0505c7ca4391ca0b346596aee8b817ec/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jinspark/.gradle/caches/transforms-3/0505c7ca4391ca0b346596aee8b817ec/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/d2a5202cabce0df44efd9356e2918926/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/jinspark/.gradle/caches/transforms-3/d2a5202cabce0df44efd9356e2918926/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jinspark/.gradle/caches/transforms-3/8d06a37e34f12c0c232ba34c33995da8/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jinspark/.gradle/caches/transforms-3/75938d64ee81d0df9fb43b2dc3381c1f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jinspark/.gradle/caches/transforms-3/75938d64ee81d0df9fb43b2dc3381c1f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jinspark/.gradle/caches/transforms-3/68d9d62ec764a9c275b3c497dcb2eedf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jinspark/.gradle/caches/transforms-3/68d9d62ec764a9c275b3c497dcb2eedf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.0] /Users/jinspark/.gradle/caches/transforms-3/e27434c325762fdd577c5d9661608879/transformed/core-1.10.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:10:9-41
	android:roundIcon
		ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:11:9-54
	android:icon
		ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:8:9-35
	android:theme
		ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:13:9-72
activity#com.shawnapp.chessandchat.MainActivity
ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:14:9-23:20
	android:exported
		ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:15:13-36
	android:configChanges
		ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:16:13-225
	android:name
		ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:21:17-77
	android:name
		ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:21:27-74
uses-sdk
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml
